published_at,body,summary,title,url
1631359793.0,υπεροχες σωστες ερωτηση απο nataly_argyraki κυριας ανασολγου μονο συγχαρητηριας επιλογης 2η συνεχομενη σεζον kalytera_alpha kalytera γυναικοκτονιας metoo,,,https://twitter.com/
1631359772.0,oυτε ζουμπουλιας μιλουσε τοσος οπισθοδρομικα αντε πετουσε κανενας ειναι μαρη μιτος εληγε εκω ηταν ξεπερασε χωρις αγγιξω metoo xamogelakaipali kalytera,,,https://twitter.com/
1631359712.0,ετσι έλεγες κόρη σος έδειχνε αδυναμία φιλιππίδη ηθοποιός γνωστό αδυναμία βιασμός αδυναμίος ντροπής σος xamogelakaipali metoo,,,https://twitter.com/
1631359680.0,υποστηρίξω γυναίκα πέφτω θύμα βιασμός γυναίκος μάνα ηθοποιός ελισάβετ κωνσταντινίδος ξεπλένω συνάδερφο χειρότερος δικαιολογία λέω ηθοποιός αδυναμία εκπομπή υποστήριξε κίνημας metoo,,,https://twitter.com/
1631359427.0,ειδα δηλώση ελισάβετ κωνσταντινίδος εχω σιχαθώ δυνατών ακούστηκε επιχείρημα εχετε κάνω πράγμα ντρέπομαι βιασμός παρενοχλησης έγκλημας metoo,,,https://twitter.com/
1631359157.0,πέντε κοιτώ πάρτη metoo metoogr,,,https://twitter.com/
1631358598.0,oλος εχω αδυναμιας αρκω αδυναμιας ειναι ποινικος αδικηματας δοξας καραδοξος nataliagermanou αλλης φορος απαντησης ελισαβετ κωνδος metoo kalytera φιλιππιδη xamogelakaipali,,,https://twitter.com/
1631358579.0,αδυναμία φας 2 πίτα γύρος κάνη δίαιτα αδυναμία ξοδέψη μισθός σος πράγμα χρειάζεσαι αδυναμία πράττη ποινικά αδικήματας kρίμος ελισάβετ κωνσταντινίδουkalytera metoo,,,https://twitter.com/
1631358402.0,kalytera xamogelakaipali metoo,,,https://twitter.com/
1631358382.0,κρεμασω κιολα φιλιππιδη εχω αδυναμιας ηθοποιος ελισαβετ κωνδος πω απλα σκασε metoo kalytera,,,https://twitter.com/
1631358315.0,αληθειας καταλαβαινω γιατι πρεπω δικαιολουνται αδικαιολογητος ειτος ομηρο ευστρατιαδης ειτος σημερα xamogelakaipali ελισαβετ κωνσταντινιδος υπαρχω δικαιολογιος τετοιες υποθεση metoo kalytera φιλιππιδης,,,https://twitter.com/
1631357587.0,βιασμός οποιοδήποτε είδος βία αδυναμία ξεπλένω βία ασέβεια θύματαεπιζώντας άτομο σεβαστώ επιτέλους metoo,,,https://twitter.com/
1631357583.0,αδυναμίες ξέρω ποια αντέχω μού σερβίρω κακοποιητικας συμπεριφορά essence νεραϊδόσκονης αδυνατω χωνέψω xamogelakaipali metoo metoogr,,,https://twitter.com/
1631357483.0,βγηκε λέω βιασμός μικρό πταίσμα λέω κάνω ντρπομαι μωρή φωκιας κάνω βιασμός  xamogelakaipali openweekend metoo,,,https://twitter.com/
1631356670.0,xamogelakaipali αδυναμία πηγαίνω ψυγείο 200 βράδυ καί τρώω βλακεία διατροφή δίαιτας βιασμός λέω ελισάβετ κωνσταντινίδος εκπομπή επικίνδυνος ξεπλένω βιαστής metoo,,,https://twitter.com/
1631356340.0,mega channel επίσημος πλυντήριο εμετικό επίσημος xamogelakaipali metoo,,,https://twitter.com/
1631356248.0,κυρία κωνσταντινίδος αδυναμία βιασμός σεξουαλικός παρενόχληση αδυναμία τρώω κουτί σοκολατάκι xamogelakaipali metoogr metoo,,,https://twitter.com/
1631355764.0,εκπομπή ξεχώρομαι περσινός σεζόν κίνημας metoo κάνω σημαία καλό ακούγομαι απόψη αέρας παίρνω θέση xamogelakaipali,,,https://twitter.com/
1631355403.0,ρε φίλε ξεπλένω φιλιππίδη σιχαμένος βιαστής ειναι αξίζω σαπίσω φυλακή xamogelakaipali metoo metoogr,,,https://twitter.com/
1631354952.0,κρίμα συμπαθούσος metoogr metoo xamogelakaipali,,,https://twitter.com/
1631354301.0,κοινό εχω βάνος μπάρμπας κωνσταντινίδουτις εχει ξεπεράσω δύο εποχήδεν καταλαβαίνω απο metoo δύο απόσυρσηxamogelakaipali,,,https://twitter.com/
1631353951.0,μπράβο καλός πρεμιέρα xamogelakaipali σήμερα συγχαρητήρια ελισαβετ υπερασπίστηκε φιλιππιδη διαχωρίζω κάνω ειχε λογο παρενοχλω βιασω δλδ ναιεγω βλέπω sympetheroiaptatirana επδ φταινε τιποτας αλλος αλλας καπου ελεος metoo,,,https://twitter.com/
1631353947.0,λες τωρας κας sissychristidou ξεπλύνω ξέρω γυρίσω τσολακη μεγάλος κανάλι μεγάλες υποχρεώση φαίνεται περισυ κάνατε αγώνας κίνημας metoo κωλοτουμπας xamogelakaipali,,,https://twitter.com/
1631353652.0,ξαναπούμε κατανοώ πλήρως πολλός φορά δύσκολος αποδεχθούω φίλος γνωστός κάνω φρικτά πράγμα ξέπλυμα κωνσταντιδος κατάπτυστος πείτος κυρία θύμα λόγο συνέβησανόλος xamogelakaipali metoo,,,https://twitter.com/
1631353515.0,σήμερα 1700 σιντριβάνι δεθ2021 metoo metoogr lgbtq,,,https://twitter.com/
1631353027.0,ειπος ελισαβετ κωνσταντινιδος ειναι ξεκάθαρα γλωσσας κοκκαλας εχω κοκκαλας τσακιζω φιλιππιδη xamogelakaipali metoo sympetheroiaptatirana,,,https://twitter.com/
1631352630.0,xamogelakaipali κύριος ελισάβετ κωσταντινιδη ρωτώ κάνω πράγμα ντρεπομαστεπολλααλλας σημείο βιασω ηθικά σωματικά ανθρωπο φιλιππιδη αιτιολογείτε ευθαρσως metoo,,,https://twitter.com/
1631352579.0,εξηγησω καποιος ζουμπουλίας κανη κατι ντρεπεσαι αλλο κανη ποινικος αδικημας αλλο βιαζη σωμας ψυχης κοπελα αααα χαθώ ολος θελω σωσω φαρας μπουντρουμια xamogelakaipali metoo metoogr,,,https://twitter.com/
1631352537.0,ξεκίνώ θέμα metoo ηθοποιός βροντοφώναζαν ξέρω πάντας γινάμαι μπορέσω κατηγορώ μενδωνης έκραξε κοινωνία έλεγαν ξέρω γύρομαι ξέρω ξεφτιλα xamogelakaipali,,,https://twitter.com/
1631352390.0,h ελισαβετ κωνσταντινιδος μίλώ υπερ φιλππιδη σκηνοθέτης ηθοποιός οτι ειναι συγκλονιστικός διαχωρίζω κάνω θύμα εντάξω κρίμα μπορώ σχολιασω κατι διοτι ολος γελώ ρόλος αλλαxamogelakaipali metoogr metoo,,,https://twitter.com/
1631351948.0,bigbrother ευδοκία τσαγκλή παράνοια αρειανάρα ουράνια  metoo εμβολιασμος θεσσαλονίκης δεθ2021 xamogelakaipali,,,https://twitter.com/
1631347399.0,καλό κορίτσι οικογένειάς παιδάκι ελληνικό πρωινό infotainment 2021 metoo metoogr,,,https://twitter.com/
1631346180.0,λίγος λεπτό έφτασε δεθ πρωθυπουργός κυριάκος μητσοτάκη  metoo εμβολιασμος θεσσαλονίκης δεθ2021,,,https://twitter.com/
1631345634.0,δεθ αστακός θεσσαλονίκης 5500 αστυνομικούς  metoo εμβολιασμος θεσσαλονίκης δεθ2021,,,https://twitter.com/
1631343683.0,έννοια ανθρώπος συνυφασμένη ρήμα νοιάζομαι προλάβω εγκλήματας αλλάζω οπτικός βλέπω συνάνθρωπός τηλεόρασης σκαϊ γιώργος αυτί metoo georgepsillias,,,https://twitter.com/
1631343649.0,κώστα κρομμύδα μιλάς ακάκιος συγγραφή κίνημας metoo hernews bayaant kostaskrommydas,,,https://twitter.com/
1631343242.0,σεισμός τωρας θήβα  metoo εμβολιασμος θεσσαλονίκης δεθ2021,,,https://twitter.com/
1631343001.0,νέος καθεστώς μετακινήσεας ηπειρωτικού νησιωτικούς προορισμού αεροπλάνο τρένα κτελ  m metoo εμβολιασμος θεσσαλονίκης δεθ2021,,,https://twitter.com/
1631331807.0,1987 σχολείο επισκεφθήκαμε χώρο προπόνηση αθλητής θεσσαλονίκηπροπονητή χτύπώ ανήλικη αθλήτρια δύναμη θυμάμαι σχήμα παλάμη αποτυπώνομαι γυμνό πόδι αθλήτρια σοκαριστικός έλλειψη αντιδράσεας metoo,,,https://twitter.com/
1631315390.0,2022 ελλαδας χωρις μητσοτακης ακροφασισμο γινομαι τι_ψηφισατε_ρε_μαλακας μητσοτακη_ξερεις_εσυ μητσοτακη_παραιτησος μητσοτακη_καθαρμα παιδικη_εργασιας metoo,,,https://twitter.com/
1631311360.0,εμη ολοι σκοτωνω απραξιας γιατι γραφη ενα tweet ειναι πραξης ειμαστε κτηνη ανθρωπινος προσωπειο ασυνοδευτα εργασια_δομες_ανηλικας εργασία_ανηλίκας παιδικη_εργασιας λιγναδης παιδεραστιος που_ειναι_τα_παιδιας metoo trafficking metoogr,,,https://twitter.com/
1631309334.0,ειναι ασυνοδευτα παιδιας εχω εξαφανιστω χιλιαδες καποια χαθω σπουδασαν θεατρικη τεχνης λιγναδης παιδεραστιος τωρας σπουδασω ξενοδοχειας εργασια_δομες_ανηλικας εργασια_ανηλικων παιδική_εργασίας εχω οριας κτηνωδιας trafficking metoo μητσοτακη,,,https://twitter.com/
1631307607.0,παύλος σιδηρόπουλος μικης_θεοδωρακης  youtube εχε νους παιδι κλεομαι πορτος κλειδι ψεματας λενος εργασια_δομες_ανηλικας εργασια_ανηλικος παιδική_εργασίας ασυνοδευτα που_ειναι_τα_παιδιας λιγναδης παιδεραστιας metoo trafficking,,,https://twitter.com/
1631302888.0,θεσσαλονίκηπορείας οπαδών δικεφάλος βιντεο  metoo εμβολιασμος θεσσαλονίκης δεθ2021,,,https://twitter.com/
1631298252.0,συγκέντρωση οπαδός παοκ καμάρος  metoo εμβολιασμος θεσσαλονίκης δεθ2021,,,https://twitter.com/
1631297711.0,σύλληψη παίκτρια ριάλιτι κοκαΐνη τσάκωσαν προσπαθώ ξεφορτωθώ τουαλέτος  metoo εμβολιασμος θεσσαλονίκης δεθ2021,,,https://twitter.com/
1631297404.0,αποκάλυψη σοκαριστικός μαρτυρίας αθλητρίας ενόργανη έτρεχε αίμα γεννητικά όργανο σεξουαλική_κακοποίησης metoo,,,https://twitter.com/
1631297404.0,αποκάλυψη σοκαριστικός μαρτυρίας αθλητρίας ενόργανη έτρεχε αίμα γεννητικά όργανο σεξουαλική_κακοποίησης metoo,,,https://twitter.com/
1631297175.0,ράλιακρόπολις service park λαμία λευτέρης αυγενάκη ζαντοντ  metoo εμβολιασμος θεσσαλονίκης δεθ2021,,,https://twitter.com/
1631289771.0,θεσσαλονίκης βρέθηκαν βόμβες μολότοφ κάδο δημοτικό σχολείο  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631289506.0,πανταχός μαλάκας ποθ δικαιολογώ υποχρεωτικός εργασία 16 χρόνος παιδί metoo metoogr 16χρονας τι_ψηφισατε_ρε_μαλακες νδ_ξεφτιλες,,,https://twitter.com/
1631288637.0,δημήτρης σταρόβα συγκινητικός ανάρτηση δύο χρόνια θάνατο λαυρέντη μαχαιρίτσας  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631287495.0,ανάμεσάς 160 εντόπισας οποίον αναφέρομαι ενδεχομένωςισωςδενξέρω νημας τουγιώνμυθοπλασία παραθέτω  metoo metoogr ελευθερα_πανεπιστήμιος λοατκι κήνσορας ηθικός τόπος,,,https://twitter.com/
1631285848.0,θεσσαλονίκης εδώλιο επιχειρηματία απαγωγής βιασμός 10χρονης μαρκέλλα  metoo εμβολιασμος,,,https://twitter.com/
1631284856.0,αθωώνω βιαστής αλήθεια έλεος ρε γαμώτο ντροπής metoo,,,https://twitter.com/
1631282908.0,υπάρχω τεκμήριο αθωότητα ξεκαθαρίσω κατάσταση κάκιστος σύνδεσμο προπονήση αποδυτήριος πόσο παίξω κατηγορούμενος βιασμός αθωωθώ πούω εντάξει ατομικός metoo metoogr,,,https://twitter.com/
1631279452.0,metoo metoogr λιγναδης ηλιουπολη σεμεδο καλλιανος παιδικη_εργασιας 16χρονας 16χρονων προσπαθώ γίνουμρ ταϋλάνδη ευρώπη φαίνεται φυσιολογικό ειναι ξεκάθαρος μειώνομαι αριθμός βαλκανικός χώρα περνάν πρακτικά,,,https://twitter.com/
1631279123.0,θυμούμαι ηθικός μίλώ γυναίκα περίοδο metoo περίπτωση λιγνάδη κάνω γαργάρα πρώτον λιγάνδη σαρξ εκ σαρκός δεύτερον φαίνεται περισσότερος παιδί κακοποίώ χώρα,,,https://twitter.com/
1631278517.0,επαινώ στεφανίδος ελληνικός αστυνομία τεχνικού αξιολογότατουςγιατί ανακάλυψαν 5 χρόνια email κοπέλα δέχθηκε επίθεση βιτριόλι υπολογιστής κατηγορούμενηςμος λιγναδης metoo metoogr,,,https://twitter.com/
1631274289.0,γράφω θέλω βγάλω εκδικητικότητας φιλιππιδη λες πήγαινε σπιτι βραχιολάκιας εκδίκαση γινότανε οχι ρε μαλάκα ειναι εκδικητικότηταείναι δικαιοσύνη χέρι λοιπόνδιότι αλλάζω πράμα metoo,,,https://twitter.com/
1631272788.0,κανά νέος τσαγκρώνη πάνος κέφι εισαγγελέας metoo metoogr,,,https://twitter.com/
1631270702.0,απορία κοινωνία ακούω metoo amp βάζω γέλιο κάνω πλάκα amp αστείο τύπου ελλάδας τύπος μπέρι απλά κάνω αβανταδορος παιδεραστός βιαστής παιδοφιλος amp πληρώνομαι αδρά _ _ _,,,https://twitter.com/
1631265978.0,εργασια_δομες_ανηλικας δεχτω amp αυτος ησυχη συνειδησης παρακολουθωντα αφορος δικος παιδιος που_ειναι_τα_παιδιας λιγναδης metoogr metoo παιδικη_εργασιας δικαιωματα_του_παιδιος παιδεραστια κακοποιησης,,,https://twitter.com/
1631260390.0,συγκεντρώση πορεία σήμερα κέντρο θεσσαλονίκη  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631260242.0,metoo metoogr just world hypothesis προστατεύω υπόθεση δίκαιος κόσμος the just world hypothesis πόσο γινάμαι αμφισβητώ πόσο ευάλωτους άφηνε,,,https://twitter.com/
1631260114.0,πρεμιέρα κινητοποιήσεας πορεία υγειονομικός κέντρο θεσσαλονίκη  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631260094.0,metoo α λα καρτ περιμένω σαγόνι ασβέστη υπόλοιπος τρωκτικά βόθρος δώσω αναλυτικό ρεπόρτ sdnaxeftiles vazeletta ουτε_κλικ_στο_βοθρο,,,https://twitter.com/
1631258929.0,ξεσπώ όμηρος ευστρατιάδη προκλητικός δηλώση metoo στρίμωξαν κλαμπ δύο δημοσιογράφος άρχομαι,,,https://twitter.com/
1631255496.0,κλούμαι χειρότερος κάνω metoogr proiniatika metoo,,,https://twitter.com/
1631255044.0,ποιος όμηρος ευστρατιάδη ακούσω απόψη metoo metoogr,,,https://twitter.com/
1631253971.0,σεισμός 34 ρίχτερ ταρακούνώ ηγουμενίτσας  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631250588.0,κατάφερε σάκκαρης μένω τελικός us open  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631250216.0,πλατεία μεγάρος μουσική μετατρέπομαι πασαρέλας  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631235418.0,έκκληση κατοίκος κέντρο κατεβάζω σκουπίδια επόμενος τριήμερο  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631226677.0,κυβερνηση_μητσοτακης σέβομαι γυναίκος γυναικοκτονιας συνεδριο_γονιμοτητα σέβομαι παιδί λιγναδης σέβομαι θύμα βιασμός metoo γίνω ταϊλάνδη ευρώπη πώ παιδικός εφηβικός εργασία φιλοξενουμενων δομή φροντίδα ανήλικος,,,https://twitter.com/
1631222214.0,37 ανεργία νέος σκέφτηκαν δουλέψω 16χρονα προσφυγοπούλα περίεργο metoogr metoo εργασια_δομες_ανηλικων μητσοτακη_ξερεις_εσυ,,,https://twitter.com/
1631219308.0,θυμήθηκανποτέ ξέχασαν metoogr metoo,,,https://twitter.com/
1631216189.0,έλληνας λένε ημεδαπό οταν κάνω φόνο ληστείος βιασμός amp μπερδεύω κόσμο πω ντόπιο εγχώριος ιθαγενός γηγενής αυτόχθονας γλυκα_νερα φως_στο_τουνελ καρολάϊν γλυκάνερά fosstotounel justice_for_caroline metoo μπάμπης πιλότος,,,https://twitter.com/
1631215771.0,φαίης σκορδάς παναγιώτη βασιλάκο έρχομαι πη αλήθεια δουλευομαι vid  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631214315.0,moderna ετοιμάζω μονοδοσικό εμβόλιο δόση κορονοϊός χτυπώ γρίπος  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631213785.0,συναντήση πκμ ατζιτζικώστας υπουργού ψηφιακός διακυβέρνηση πιερρακάκη τουρισμός β κικίλιας  metoo θεσσαλονίκης,,,https://twitter.com/
1631212507.0,άκος ρε λέω υψηλόβαθμος στέλεχος εοκ δράκουλας διώκομαι απόπειρα βιασμός διαβάσω metoo ενημερωθάω καλύτερα περίεργος γράφει λογικό ασχολάμαι bachelorgr amp,,,https://twitter.com/
1631212211.0,μεγάλος ευχαριστώ λέω συμβούλιο πλημμελειοδικής αθήνα μικρόψυχες πέτρος φιλιππιδη metoo σασμος,,,https://twitter.com/
1631209181.0,άαααααλλος τρίπολη κύριος τάκηαπαπαπαπας eok_kseftyles ard_kseftyles ekloges_eok metoo metoomougga,,,https://twitter.com/
1631209033.0,metoo παίξω κάνω ρεπό,,,https://twitter.com/
1631208806.0,πέτροςφιλιππίδη metoo metoogr απορρίφθηκε αίτηση αποφυλάκιση,,,https://twitter.com/
1631208670.0,εοκ γράφω metoo δούω πόσο ελεγχθώ,,,https://twitter.com/
1631208317.0,γίνω ρε μαλάκες καταγγελία απόπειρα βιασμός τσαγκρώνης βγαίνω όνομας κάνω πύρινα τουί χάσταγκ metoo metoogr λέω κουφάλες ατζέντα χαλάω ε,,,https://twitter.com/
1631207410.0,μίνι lockdown αργολίδας ευρυτανίας ποιες περιοχή παρατείνομαι μέτρο  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631207015.0,υποβιβάζομαι ευθεία super league 1 super league 2  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631203319.0,δρόμο διανύσω μπορώ θύμα βιασμός μιλώ φοβάμαι ευστρατιάδης διπλανή πόρτα χρειαστώ metoo metoogr,,,https://twitter.com/
1631203044.0,ρε μαλακας δίνω βήμα ταγαριας βλήμα μπάρμπα ανίκανος αντιληφθώ κατανοώ θέση θύμα μετατραυματικας διεργασίας ν αντιμετωπίσω διαολος χορόπολλάς λέω γαμιολαιος metoo metoogr,,,https://twitter.com/
1631199877.0,τροχαίος σοκ καβάλο φορτηγάκι προσγειώθηκε σπίτι  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631199008.0,μέλι βελανιδιά καστανιά πίνδος  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631198094.0,πεθαίνω μπαμπάς my big fat greek wedding αντίο νία βαρντάλος μάικλκόνσταντιν  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631196600.0,tσουμελέκα love it metoo κατάθλιψη στροφή υποκριτικός,,,https://twitter.com/
1631195058.0,ακομα ενα καλο νεο metoogr metoo,,,https://twitter.com/
1631193004.0,γεωργιάδη σούπερ μάρκετ απορροφώ αυξήση  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631191827.0,σύμφωνα αποκλειστικός πληροφορίας documentonews etriantis δικαστικό συμβούλιο απέρριψε αίτημα αποκυλάκιση φιλιππιδης o ζητώ μπω καθεστώς επιτήρηση σπίτι metoo,,,https://twitter.com/
1631190583.0,κυβέρνηση γαλλία ανακοίνωσε 1η ιανουαρίος 2022 δίνω δωρεάν μεθόδος αντισύλληψη ιατρικός επισκέψη γυναίκα 25 μέτρο επεκτείνω δημόσιος παροχή αντισύλληψη 18 γαλλίας άμβλωση δωρεάν metoo,,,https://twitter.com/
1631189762.0,απασφάλομαι όμηρος ευστρατιάδη καλλιτεχνικό metoo 60 χρόνια θυμούμαι κυρία βιάσανε,,,https://twitter.com/
1631188946.0,θεσσαλονίκης βρέθηκε πτώμα άνδρας ερημικός περιοχή  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631188763.0,οευστρατιάδηςαυτώ μένα αστείος 60 χρόνια θυμούμαι κυρία βίασαν ευστρατιάδη συμβώ καταγγειλη νωρίτερακαι μάθε μετρώ 2016 σήμερα χρόνια σκασμός metoogr metoo καμιαανοχη,,,https://twitter.com/
1631188054.0,όμορφη ημέρα ξημέρωσε αγαπημένη μπανανία metoo metoogr καμιαανοχη καμιαμονη,,,https://twitter.com/
1631187857.0,ξυλοκόπημα κηροπήγιο ξέρω θέλω ξέρω πόσας τέρας υπάρχω metoo metoogr ενδοοικογενειακή_βίας έμφυλη_βίος καμιαμονη καμιαανοχη,,,https://twitter.com/
1631187052.0,δλδ άσημος ηθοποιός οκ καταγγείλω κτι λέω ποσος χρονιας περάσανε οσα χρονιας χρειάζομαι γυναίκα βρω δύναμη καταγγείλω δημοσιος βεβήλωση τοσας κύριος σκηνοθέτος γκεκγκος ευστρατιάδη metoo metoogr μελετη,,,https://twitter.com/
1631185207.0,ταυτοποιούμαι στοιχείο δράστης ανατίναζε ατμ περιοχή πρέβεζα  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631184923.0,θύμα ξεχασαν κατόρθωσαν βρω θάρρος φωνή 60 χρόνια κάνω αγκαλιάσω ακούσω εντάξω εμετικό σκουπίδι ευστρατιάδη metoo metoogr καμιαανοχης,,,https://twitter.com/
1631184691.0,60 χρόνια θυμούμαι κυρία βίασαν πόσας χρόνια αποδεκτό ευστρατιαδης γνώμη εκ ασφαλού μιλώ γυναίκα βιασμός metoo metoogr nonoram megatvofficial,,,https://twitter.com/
1631181929.0,πασίγνωστος υπεράνω υποψία νέος φιλιππίδη άνοιξε ασκός αιόλος  news φιλιππιδη metoo breaking breakingnews,,,https://twitter.com/
1631180371.0,άνδρας επιχείρημα μοιράζω συγχωροχάρτιας ξεπλένω άτομο κατηγορούμαι βιασμός avmag metoo metoogr φιλιππιδη,,,https://twitter.com/
1631180298.0,έντονη αντίδραση ελεονώρα μελέτη προκλητικός δηλώση όμηρος ευστρατιάδης metoo eleonorameleti news newsbombgr,,,https://twitter.com/
1631179769.0,μίκη θεοδωράκη κρητικοί συνοδεύω σορός τραγουδώ χελιδόνι  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631178897.0,μαρίας σάκκαρης δηλώση νίκη αφιέρωση  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631177880.0,metoo λέω έπρεπε αντιμετωπιστώ επιείκεια κάνω βουνό πακιστάν,,,https://twitter.com/
1631176139.0,όμηρος ευστρατιάδη χρόνια θυμούμαι κυρία πω βίασαν metoo διαβάμαι περισσότερος,,,https://twitter.com/
