published_at,body,summary,title,url
1631175145.0,εξαφανιστε metoogr metoo proiniatika,,,https://twitter.com/
1631174064.0,ποινικός δίωξη απόπειρα βιασμός 2014 άσκώ εισαγγελία πρωτοδικός πατρής καταγγελία υπαλλήλος ελληνικός ομοσπονδία καλαθοσφαίριση 2018 άτομο επανήλθε παρενοχλώντας σεξουαλικά υπάλληλο εοκ metoo metoogr,,,https://twitter.com/
1631173872.0,κατηγορίας απόπειρα βιασμός σεξουαλικός παρενόχληση 2014 2018 στέλεχος ελληνικός ομοσπονδία καλαθοσφαίριση avmag metoo metoogr πάτρα,,,https://twitter.com/
1631173744.0,φιλιππιδης ειδικάκανένας ξέρω χώρο θεάτρος πόσο πεφτουλα σιχαμένος γιαυτό έδιωξε κυρία δανδουλακης θεατρικό έγκλημας οριεντ εξπρές metoogr metoo φιλιππιδη,,,https://twitter.com/
1631170437.0,επικοινωνώ άρχομαι διαφαίνομαι εξομολογούμαι ηθοποιός φιλιππιδη metoo metoogr metoogreece,,,https://twitter.com/
1631168977.0,πόσο στεναχωρώ ζω χώρα ανθρώπος μπορώ χαρακτηρίσω ντροπη metoo metoogr,,,https://twitter.com/
1631168944.0,αδυνατώ σχολιάσω θέση ομηρος ευστρατιαδης σχετικος θύμα metoo ξέραμε μεσιος κρατάνε σιωπής γίνω αρχή αθλήτρια ζετας δούκας ωραίος ρε μαλακας μένω θύτης,,,https://twitter.com/
1631167173.0,γίνω μ τοξικός αρρενωπότητα επιτέλους metoo,,,https://twitter.com/
1631159570.0,πλαστάς πιστοποιητικά εμβολιασμός παρέμβαση εισαγγελέα γεννηματάς  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631159186.0,νέος πασαρέλας σύλλογο φίλος νέας παραλία  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631140963.0,eok δίωξηβόμβα παναγιώτη τσαγκρώνη απόπειρος βιασμούη λίστα μεγαλώνω μπράβο θύμα βρίσκω κουράγιο καταγγελω metoogr metoo καμιαανοχης,,,https://twitter.com/
1631140039.0,καλιανος metoo metoogr γνωστός βουλευτής διπλοθεσίτη μιλάω ζωντανά κόντρα τβ προσπαθώ πετάξω μπάλος εξέδρας πορνογραφικό βίντεο λοιπός απαράδεκτας δηλώση θέμα βιασμός 17χρονης κοπέλα ξεφτίλας,,,https://twitter.com/
1631131785.0,αντρικό γκολ λες βρε μαλāckος σπυρόπουλος παλιοσεξιστής γυναικείας γκολ metoo greswe,,,https://twitter.com/
1631131476.0,ρουμάνας 42 χρ βρέθηκε σκοτωμένη σπίτι φίλος π κακοποιώ καιρός ταυτοποιησης εδωσε dna γιος λέω τιποτα ασχολάμαι ξέρω metoo,,,https://twitter.com/
1631131441.0,νέος αθλητικό metoo κακούργημας πλημμέλημα διώκομαι κορυφαίος παράγω μπάσκετ,,,https://twitter.com/
1631128882.0,μεξικό εχθές αποποινικοποίώ αμβλώση metoo,,,https://twitter.com/
1631127794.0,σοφία παυλίδος νέος καταγγελία βάρος γνωστού σκηνοθέτης πλαίσιο metoo,,,https://twitter.com/
1631127257.0,metoo κύλώ νερό αυλάκι,,,https://twitter.com/
1631126145.0,εξέλιξηβόμβας metoo,,,https://twitter.com/
1631120637.0,ποιος ιταλίδα τρελαίνω instagram μικροσκοπικά μπικίνι pics  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631120289.0,τάκης ζαχαράτος metoo εκτιμώ παλιάνθρωπος παρόλο ταλέντο,,,https://twitter.com/
1631119044.0,διπλή τραγωδία θεσσαλονίκη νεκρός 40χρονος 38χρονος τροχαίος  metoo εμβολιασμος θεσσαλονίκης τζουλια_νοβος,,,https://twitter.com/
1631115726.0,διαβάμαι ταχα σπαράζατε γυναίκα metoo κατκεν ξαφνικα βρεικος ευγενικό παππαδηλαδή ολα στημέναμαλλων sasmos,,,https://twitter.com/
1631114795.0,καταγγελία βιασμός 6 σουπερμόντελ πρώην διευθυντής eliteagency  gerardmarie careottis metoo metoogr ψάρι βρωμάς κεφάλι,,,https://twitter.com/
1631114692.0,σοφία παυλίδος γνωστός σκηνοθέτης ζητώ βγάζω ρούχο video  metoo metoogr,,,https://twitter.com/
1631110939.0,βόμβα επος παραιτούμαι θοδωρή ζαγοράκη  metoo θεσσαλονίκης κορωνοιος,,,https://twitter.com/
1631108959.0,νέος σειρά αφρόλουτρο κρέμος σώμα sapon  metoo θεσσαλονίκης thebachelor,,,https://twitter.com/
1631107958.0,ετοιμαστώ νέος κύμα metoo metoogr δυνατό μουσικό χώρο ανοχή κανη,,,https://twitter.com/
1631100941.0,συγκρίνω υπόθεση λιγναδης μπορώ εύκολα βγάλω συμπέρασμα μουσικός σχέση νδ metoogr metoo,,,https://twitter.com/
1631098758.0,τηλεδιάσκεψη θεοδωρικάκος καλαφάτης φορείς θεσσαλονίκη ενόψει 85η δεθ  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631096679.0,γιώργος σεϊταρίδης νέος ζωή πήλιο μακριά δημοσιότητα  metoo εμβολιασμος θεσσαλονίκης gitiselias σασμος jameskafetzis,,,https://twitter.com/
1631095699.0,σοφία παυλίδος νέος καταγγελία βάρος γνωστού σκηνοθέτης πλαίσιο metoo,,,https://twitter.com/
1631095581.0,βανας μπάρμπας λάμψω αλήθεια σίγουρηκαι θύμα απέδειξες σήμερα πόσο λίγη είσαιmetoo toproino,,,https://twitter.com/
1631094927.0,τ αλλας metoo ισότητος γυναικοκτονίας κι γραφικά χειρότερος κι μουσουλμάνος χαρέμι κοινωνία δεχομαι προβάλλομαι σκουπίδια προσβάλλω κατάφωρας αξιοπρέπεια ανθρώπος γυναίκα άνθρωπος,,,https://twitter.com/
1631094835.0,προπονητής ξέρω κατηγόρώ κας μπεκατώρος ξεκίνώ metoo τί γίνομαι τί κάνω κυρία καρύδη παπαχαραλάμπους metoo βλέπω bachelorgr,,,https://twitter.com/
1631093924.0,γνήσιεςγεύσειςζυμαρικά μαύρο σκόρδο  metoo εμβολιασμος θεσσαλονίκης gitiselias σασμος,,,https://twitter.com/
1631093589.0,σοφία παυλίδος νέος καταγγελία βάρος γνωστού σκηνοθέτης πλαίσιο metoo,,,https://twitter.com/
1631093547.0,σοφία παυλίδος καταγγελία γνωστό σκηνοθέτης ανάγκαζε ηθοποιού βγάλω ρούχο βίντεο metoo σοφία_παυλίδου,,,https://twitter.com/
1631091383.0,φαντάζομαι γίνομαι πανικός metoo metoogr,,,https://twitter.com/
1631091372.0,appletoo κίνημας metoo μεταφέρομαι πολυεθνικός apple  appletoo,,,https://twitter.com/
1631091324.0,appletoo κίνημας metoo μεταφέρομαι πολυεθνικός apple  appletoo,,,https://twitter.com/
1631088281.0,seχy εμφάνισης zendaya leatherwetdress φεστιβάλ βενετία  metoo εμβολιασμος θεσσαλονίκης gitiselias σασμος,,,https://twitter.com/
1631087360.0,ελλαδας 9 γυναικοκτονιας 2021 επιση ελλάδας φεμινισμος πατριαρχιας metoo,,,https://twitter.com/
1631086870.0,σεισμός ξημερώματας νίσυρο  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631086535.0,εφορία παρατείνομαι 15σεπτεμβρίου προθεσμίας υποβολή φορολογικός δηλώσεας  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631086260.0,προκριματικά μουντιάλ μονόδρομος εθνικός νίκη σουηδίας  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631084327.0,φταις εσυ εσυ εισαι θυμα εκπληκτικη δουλειας νέος άνθρωπο δώ τσάκομαι θέλω μιλώ εδω κορίτσιος metoogr metoo link on youtube  link on instagramhttpstcoybdgy3ijfa credits to theodaram,,,https://twitter.com/
1631083493.0,επιστρέφω κανονικά φάρμα πυρκαγιά γίνω γυρίσματας  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631082201.0,selftest σήμερα διάθεσής μαθητής φαρμακεία γνωρίζω  metoo θεσσαλονίκης thebachelor,,,https://twitter.com/
1631079580.0,ενφια λήγω προθεσμίας διορθώση ε9  metoo εμβολιασμος θεσσαλονίκης τζουλια_νοβος,,,https://twitter.com/
1631061045.0,metoo antireport βιαστη άντρας βίασε γυναίκα 29 δημοτικό θέατρο βόλου πάρκο ρήγος φεραίος απειλή μαχαιριούτο παραθέτω δω αλληλέγγυος συλλογικότητας βόλο μπορώ βοηθώ προστατεύσω πιθανά θύμα,,,https://twitter.com/
1631051288.0,ελεονώρα μελέτη madclip αποτέλεσμα προσέχω δρόμος  g metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631051039.0,νόμιζες μεγάλουςαποδεικνύομαι μικρός metoo metoogr,,,https://twitter.com/
1631050376.0,συνελήφθώ 24 μέλος ρουβίκωνας εισβολής υπουργείο περιβάλλον  metoo θεσσαλονίκης,,,https://twitter.com/
1631049742.0,μεθυσμένος κρητικό κατσικάκι τυροζούλι  metoo εμβολιασμος θεσσαλονίκης συνταγής,,,https://twitter.com/
1631046399.0,νούμερο δώσω απαντησης πampamp παει στραβας ελληνικη τηλεορασης εποχή metoo γινω θεατας τουreality,,,https://twitter.com/
1631045759.0,eytyxia πας οτι σαπιζω ξυλο καργιολη o πρωην βαλω metoo κι εσενας gitiselias,,,https://twitter.com/
1631044741.0,θεσσαλονίκη μεγάλη φωτιά ιατρικό διαβαλκανικό κέντρο ξενοδοχείο nikopolis  metoo εμβολιασμος,,,https://twitter.com/
1631044158.0,γαλλίας ένοπλη ληστεία κοσμηματοπωλείο αλυσίδα bulgari  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631041071.0,συνταγής πεντανόστιμη χοιρινός μπριζόλα φούρνο παραμείνω ζουμερός  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631040854.0,μυστικά καίτε περισσότερες θερμίδα  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1631040595.0,δικαιολογία συγχώρεση μανιπιουλάρω κακοποιητής ειδικά χώρα χριστιανοταλιμπώ κοινωνία σηκώνω συγχώρεση εννοείτος κχειλάκης metoo metoogr,,,https://twitter.com/
1631035391.0,χειλακη ανησυχείς παιδεραστής βιαστής ξεχάσω πλυντήριά λιγναδης φιλιππιδη metoo,,,https://twitter.com/
1631022445.0,χειλάκη ελληνικό metoo καλύτερος κάνω σιωπήσουμεhttpstcou7mnledaye,,,https://twitter.com/
1631020598.0,nonamenofacegr ξερω ποιο ειναι νεο ακαου τελικα εριξαν οπως ειχε προειδοποιησω εκανε πολυ καλης δουλειας metoo οχι μονο οποιος ξερω στειλω nonamemetoogr,,,https://twitter.com/
1631020053.0,σύγχρονο μοντέρνο γρήγορο έργο έξυπνο χιούμορ αναγνωρίζη κίνημας metoo καιρός απασχολώ  m,,,https://twitter.com/
1631018484.0,σημαίνω επαναπατρισμός σύρος πρόσφυγας 14 περιπτώση σεξουαλικός βία διέπραξαν δυνάμη ασφαλεία συμπεριλαμβανομένος 7 υποθέσεας βιασμός βάρος πέντε γυναίκα εφήβου κι κοριτσιός πέντε ετής metoo metoogr  t,,,https://twitter.com/
1631016842.0,μητρικούς παππούδες αναθέτω εισαγγελία ανηλίκας επιμέλειας παιδί 31χρονη δολοφονούμαι σύζυγο δάφνη ιούλιος δαφνης γυναικοκτονίας metoogr metoo metoogreece,,,https://twitter.com/
1631016342.0,σταματώ συνδέω συνέχεια pole dancing strip tease κι μορφός χορός πιστεύω κι μπορώ εκφράσω ελεύθερα χορευτ συναισθήματας metoo metoogr καμιαμονης poledance,,,https://twitter.com/
1631014093.0,ξέρω έκλεομαι κλείσανε έλεγε πράγμα δόντιος nonamemetoogr metoo metoogr,,,https://twitter.com/
1631012832.0,συστήνω ανεπιφύλακτα δώ themornningshow appletv σειρά εξαιρετικός ερμηνεία δείχνω ωραια κίνημας metoo γυναίκα βιώσω παίρνω θάρρος μιλώ,,,https://twitter.com/
1631012342.0,ελλαδας metoo metoogreece παυλοσχαϊκαλη κάνω αντίθετο φιλιππίδης κίνηση ματ παύλος χαϊκάλη,,,https://twitter.com/
1631009336.0,μεγάλη ξεφτίλας φτιάχνη άρθρο ουσία clickbait τίτλος ειδικά σχετίζομαι βιαστής κάνω καταγγελία καινούργια δήλωση metoo metoogr φιλιππιδης,,,https://twitter.com/
1631007728.0,φαιης μπορώ πάως θέμα metoo καταπέλτης διαπραγματευομαι ελαφρυντικό δικηγόρος θύτης μπράβο σωστός λέω,,,https://twitter.com/
1631006739.0,κράζω αιμίλιο χειλακης support λιγναδης φίλος βάση metoo ξεχάσω ασχοληθούω νέο επαγγελματικος βήμα κάνω χαμός σούπερ κακός μπισμπικη,,,https://twitter.com/
1631006160.0,ξέρη χειρότερος κοινωνία βιαστήόσος προσπαθώ δικαιολογώ metoo stopvictimblaming,,,https://twitter.com/
1631003608.0,στράτος τζώρτζογλος έχανας μαλλιά γεμίσω σπυρί κεφάλι  metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1630998515.0,μαρίας σάκκαρης επικός ανατροπή νίκη προκρίθηκε 8 usopen  g metoo εμβολιασμος θεσσαλονίκης,,,https://twitter.com/
1630997852.0,οικονόμος παιδίατρος αγώνας εμβολιασμός αποκλείομαι υποχρεωτικότητα εκκλησία  metoo θεσσαλονίκης,,,https://twitter.com/
1630992077.0,θεσσαλονίκησημείας δωρεάν ελέγχος covid19 εοδυ τρίτος 7 σεπτεμβρίος  metoo εμβολιασμος κρουσματας opentv gitiselias,,,https://twitter.com/
1630990038.0,δωρεάν rapidtests γυάλινο περίπτερο κήπο άμμος  metoo εμβολιασμος thessalonikh θεσσαλονίκης,,,https://twitter.com/
1630988644.0,εσθ ισχύω ενδιάμεσες εκπτώσεις περίοδο δεθ  metoo εμβολιασμος κρουσματας opentv gitiselias,,,https://twitter.com/
1630964379.0,προκλητικά ρούχο ποια metoo,,,https://twitter.com/
1630962066.0,σίχαμα φύση metoo,,,https://twitter.com/
1630959658.0,παραιτούμαι πρόεδρος αεππ καταγγελία βιασμός σεξουαλικός παρενοχλήση  metoo metoogr ψάρι βρωμάς κεφάλι,,,https://twitter.com/
1630958274.0,έρωτας αλά ιταλικά μαίρης συνατσάκης  metoo εμβολιασμος σασμος sasmos,,,https://twitter.com/
1630955468.0,ροζίτασώκος εμφάνισής περιπέτεια υγεία  metoo εμβολιασμος κρουσματας,,,https://twitter.com/
1630954130.0,οαεδ παράταση συμμετοχή βιβλιοπωλείο πρόγραμμα χορήγηση επιταγή αγορά βιβλια  metoo εμβολιασμος,,,https://twitter.com/
1630953809.0,δικαστικό metoo παραίτηση προέδρος αεππ καταγγελία σεξουαλικός κακοποίηση,,,https://twitter.com/
1630952630.0,συνταγής σπιτικός λεμονόπιτας λατρέψω  metoo εμβολιασμος κρουσματας,,,https://twitter.com/
1630951323.0,νοσοκομείο πελέ  metoo εμβολιασμος κρουσματας,,,https://twitter.com/
1630948575.0,ντουέιντζόνσον σωσίας the rock αστυνομικός γίνω viral  metoo εμβολιασμος κρουσματας,,,https://twitter.com/
1630944344.0,σεισμός τωρος νίσυρο  metoo kalokairinot χαλκιδικης εμβολιασμος ανατιμηση κρουσματας,,,https://twitter.com/
1630943223.0,χρυσός αυγή αποφυλακίζομαι μιχάλη αρβανίτης  metoo kalokairinot χαλκιδικης εμβολιασμος ανατιμηση,,,https://twitter.com/
1630941022.0,πεθαίνω ζαν πολ μπελμοντό  metoo kalokairinot χαλκιδικης εμβολιασμος ανατιμηση,,,https://twitter.com/
1630940698.0,μίκηςθεοδωράκη νέος διαμάχη γραφείο τελετή  metoo kalokairinot χαλκιδικης εμβολιασμος ανατιμηση,,,https://twitter.com/
1630939033.0,δικαστικό metoo παραίτηση προέδρος αεππ καταγγελία σεξουαλικός κακοποίηση αποκάλυπτε,,,https://twitter.com/
1630936490.0,πόσο στοίχημας πηγαίνω φάμπρικας στημένη εκ έσω εμβολιασμος κυβερνηση_καρναβαλι μητσοτακη ανασχηματισμος ανεμβολιαστος metoo poioseinaiproiniatika ανατιμηση εμβολια πολιτικης_προστασια,,,https://twitter.com/
1630933028.0,μεγάλος μέρος κοινωνία θεωρώ πηγαίνω μπροστά metoo αξιοσημείωτος μέρος δίνω εξουσία πλούτος amp δημοσιότητα μορφής τέχνη γίνω δύο μέρος συνυπάρχω ειρηνικά επιτέλους συγκρουστώ πέσω σύννεφο,,,https://twitter.com/
1630925111.0,καινούργιος μόδα νέες νέος λέγω escorting metoo αστυνομία μπορω κάνω κάτιμόνο σπίτι μπορείς μάθη φαίνεσαι φέρεσαι,,,https://twitter.com/
1630920849.0,αλλαγή δήμο βερύκιος  metoo kalokairinot χαλκιδικης εμβολιασμος ανατιμηση,,,https://twitter.com/
1630918961.0,μαλακιστήρι ξέρω 22ρος παντρεύομαι κάνω παιδί 30 σημαίνω παρταρε 50 άντρας σπούδαζος δούλευε φτύνω μούτρα σεξισμός σος μαλακας metoo,,,https://twitter.com/
1630917815.0,πεθαίνω βασίλη κουρτάκη  metoo kalokairinot χαλκιδικης εμβολιασμος ανατιμηση,,,https://twitter.com/
1630917304.0,προκαλώ μπριζίτ μπαρντός θέση κίνημας metoo free sunday,,,https://twitter.com/
1630916293.0,περιμένω δικαιωθείς ψευδομηνυσης συκοφαντικός δυσφήμισης έχασες δουλειά σος αξιοπρέπεια σ ν υποστώ ανάλογες συνέπεια ψευδείς καταγγελία κάνω κακό άτομο πραγματικα κακοποιούμαι πραγματικος θύμα metoo metoogr,,,https://twitter.com/
1630916099.0,ανοιχτός ενημερωτικός εκδήλωση εμβολιασμός κορωνοϊού τμήμα ιατρικός απθ  metoo kalokairinot covid19 χαλκιδικη koinoniaoramega λαρισας,,,https://twitter.com/
1630910712.0,madclip σήμερα κηδεία live μετάδοση youtube νέος βίντεο τροχαίος  metoo kalokairinot covid19 χαλκιδικης εμβολιασμος ανατιμηση,,,https://twitter.com/
1630909294.0,σεισμός 43 ρίχτερ ρόδο ξημερώματας  m metoo kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρομαι,,,https://twitter.com/
1630907824.0,θεσσαλονίκης ψαράς πάλεψε πέντε μέρα θάλασσα θερμαϊκό βρέθηκε σώος λάρισας  metoo kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega,,,https://twitter.com/
1630907494.0,φαντ σχιπ δίνω δύσκολος πη δίκαιο  metoo kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρομαι,,,https://twitter.com/
1630907194.0,ααδε νέος ψηφιακός υπηρεσία τελωνειακός εργασία  metoo kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρομαι,,,https://twitter.com/
1630884789.0,metoo τέλος απαρτχάιντ γυναίκα,,,https://twitter.com/
1630868888.0,παραξενεύω γίνω αναφοράς θέμα καλλιανος περάσω καιρός ανοίξω ρουθούνι καταγγελία γίνω βάρος χατζης metoogr metoo σεμεδο,,,https://twitter.com/
1630867177.0,αποκαλυπτικός στράτος τζώρτζογλος μίλώ πρόσφατη συνέντευξής ελληνικό metooτη φάρμα θάνατο μητέρας,,,https://twitter.com/
1630856853.0,λέω παλικάρι σοβαρότερος ζήτημα απαρχαιωμένος μυαλό φτιάξω 30 60 άσος ποια λογικός γυναίκα θελήσω άνθρωπο metoogr metoo,,,https://twitter.com/
1630855330.0,βλέπω αποτελέσματας καλός φαλλοκρατισμος metoogr metoo,,,https://twitter.com/
1630854294.0,εξαφανίζω πέτρος φιλιππίδης ελληνικά κανάλι  cancelculture λόγο ύπαρξη metoo metoogr φιλιππίδη φιλιππίδης,,,https://twitter.com/
1630853849.0,σάρον στόω βραβείο φεστιβάλ κινηματογράφος ζυρίχη  zurichfilmfestival zff2021 zffmasters goldeneye award winner sharonstone basicinstinct hollywood movie cinema metoo feminism feminist casino martinscorsese naftemporiki,,,https://twitter.com/
1630852999.0,καλλιάνος νδ καλύπτω βουλευτής προσπαθώντα οικειοποιούμαι κίνημας metoo σφοδρός αντιδράση twitter,,,https://twitter.com/
1630851008.0,εγινε θυμηθηκε δημαδαμας ποιος πασοκος επιτεθηκε metoo,,,https://twitter.com/
1630850574.0,καλλιάνος άρχομαι προσπάθεια συγκάλυψη νδ ζητώ συγχαρητήρια metoo καλλιανος νδ νδ_παρακρας,,,https://twitter.com/
1630850549.0,καλλιάνος άρχομαι προσπάθεια συγκάλυψη νδ ζητώ συγχαρητήρια metoo καλλιανος νδ νδ_παρακρας,,,https://twitter.com/
1630850003.0,neademokratia metoo σημαίνω βουλευτής παραδέχομαι παρακολουθώ πορνογραφίος ανηλίκας συγχωρώ κάνω λάθος ειναι έγκλημας primeministergr δικαστής αθωώνω θέλω συγχωρώ κι εγκλήματας καλλιανος,,,https://twitter.com/
1630846974.0,καταλαβαίνω εννοεί νδ ανακοίνωση καλλιανος ημέρα ξεκίνώ metoo βιαστής μπεκατώρος στέλεχος λιγνάδη γεωργιάδη στενός φίλος μητσοτακη_ξερεις_εσυ,,,https://twitter.com/
1630846946.0,ερε ξεκινώ metoo κι εγω νομιζα οτι ξεκινώ δημαδαμας νεφρος,,,https://twitter.com/
1630846922.0,νδ αδειάζω καλλιάνο λάθος ανάρτησής υπόθεση σεμέδος ξετυλίξαμε κουβάρι metoo,,,https://twitter.com/
1630846891.0,κάλη σεζον metoo metoogr,,,https://twitter.com/
1630846078.0,κουβάρι ξετυλιξατε ντρέπομαι κυρία μπεκατωρος κυρία δουκα νικος_σ σορός θύμα βρίσκω θάρρος μιλώ δημόσια κόμμα μμε_ξεφτιλες κουκούλωμα μάτι κυκλώνας τπτ metoo metoogr,,,https://twitter.com/
1630845116.0,θεσσαλονίκης εστιατόριο σερβίρω σούσι σκύλος  metoo kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρομαι,,,https://twitter.com/
1630844745.0,θεοδωρικάκος ενισχύομαι παρουσία ελα γειτονιής ανακοινώση νέος υπουργός πολιτικός προστασία  metoo χαλκιδικη εμβολιασμος,,,https://twitter.com/
1630844247.0,καλλιανος νδ κάνω αναφοράς θύμα παιδικός πορνογραφία διακίνηση πορνογραφικόυ υλικός ανηλίκας βουλευτέςενώ ταυτόχρονα διατυμπανίζω ξετυλιχτικος κουβάρι metoo ελλάδας διεστραμμένος υποκριτής νδ_παιδεραστας,,,https://twitter.com/
1630842955.0,ασχοληθώ metoo ακούσω απόψη σταρόβα φίλος olagood,,,https://twitter.com/
